path	size_bytes	sha256
Sprites/image_flag_hd/bad1.png	3390	b4fc159bacd1d43d43c6e5567d31102443ec0c2996a527d5f8e27f55d090e0dc
Sprites/image_flag_hd/bav1.png	2986	cfdd91d4d94cdd3bad22718d6f48284fd94642d193082fc96c4858146ffb1cc9
Sprites/image_flag_hd/bru1.png	3148	3bca3cec6698b06af5f902b0d5eed6bdaed8cdc18da8937590ed6bf2a8e2d2c6
Sprites/image_flag_hd/che1.png	2849	bba8d16895c70c32f1f6ae52bf96592e5f60cc3e91975fa624d775d3855ba78f
Sprites/image_flag_hd/den1.png	3138	dc5c9884e9b8cf2aea702bca2e87c1f7ca87ddbb7c082c9a1356518dde774ce3
Sprites/image_flag_hd/egy1.png	2896	9ceeff59c530c105cd36a42b3b58798c7497cecf7b03b41a541a4b5416487b82
Sprites/image_flag_hd/fra1.png	2793	894707d31ab1c9b4924d8b6ad7134ce126bca326ba34bc9464d1c0769e1fe6ea
Sprites/image_flag_hd/gbr1.png	4296	5b6ab88fea164c4452505672b332f378320bc1e17597279767ac6c3e062ae572
Sprites/image_flag_hd/hes1.png	2775	0579a76f912ae10191a52fdbfe9f86270b62110af400b272d9dfd87d44b8ed7b
Sprites/image_flag_hd/hre1.png	3698	6b39bbb39e5b758c2460b856e75d1ed4c124d5c7bec33f01aebc2964a1bf3a4e
Sprites/image_flag_hd/ind1.png	3233	ad0ab94127389fbf0c08466142074bcb15de69b4c567ca2f40d8cbb7f9cad023
Sprites/image_flag_hd/koi1.png	3618	7b84471902703cc0bca6b5167cbfbc7d79bfafef4698d7fdfdb1a5af3b1741a4
Sprites/image_flag_hd/mar1.png	2524	764cf62d0f6bfe5feb9414c02b035cac0b06450bd1574ca67cbc32fafb3076ff
Sprites/image_flag_hd/mek1.png	2955	00787bed725eadb033256fabfc3a6753fd0ffb0fec4945dcf22bbfb1404bbea2
Sprites/image_flag_hd/mol1.png	2934	c95c54a19788c4caee91fb666046f3e9e2d2d5041a0048045ce7f9a57faf7a9c
Sprites/image_flag_hd/nap1.png	3705	1cf9eaeb8d3c6a7bd22ac839db5ef1a09b4580fed42c035ea96d2f37eb29bc19
Sprites/image_flag_hd/nas1.png	3063	51ae8cc17b69a69c6bf02710938bf750ab98b1be8118a9833cc56373a1666fad
Sprites/image_flag_hd/nds1.png	3246	b295baa4ec6cff46d700e6e523713558fb829fe1d727936283d5d54b12403a58
Sprites/image_flag_hd/ned1.png	2882	2ed6b89393c292011a466c12089c472dc08a08bba66743dac800de155012f619
Sprites/image_flag_hd/old1.png	3050	0c58c8d78acba7d1d86d9764883d977e06d9f5345d2d337270024c6e00300575
Sprites/image_flag_hd/pap1.png	3207	9aa38d43f6127fa42d3955b856dcf261311f4727613d24ec75093f9c9e5da377
Sprites/image_flag_hd/per1.png	3403	c5aa53bc180e3308859371b17ca5dd5741f62ed6a8aecb70f1908410d50ad09d
Sprites/image_flag_hd/pie1.png	2962	5cb38565efd23e05da3f7156341ba425896a53a21d2b129c83e667ad3ec73d47
Sprites/image_flag_hd/pol1.png	3254	02ba6ab22d0de7d14ed25ec2b55ead921d5b3b36f408bf45a8aa155ad8500acd
Sprites/image_flag_hd/por1.png	3142	0d4df3ff58884d1172d94d4939306a97a204f812f19a45aa08c8d4f069446f6e
Sprites/image_flag_hd/pru1.png	2793	aef2ac21e63a9ec3840f160bbf52a4bce57aac654ee5d55c19a7400cfad812c4
Sprites/image_flag_hd/rhc1.png	2882	febc1ed4c01b2a5767454b2d872c3aad24f00331a089a2ead11e5f68da77d8ef
Sprites/image_flag_hd/rus1.png	3082	492ec2420551d1dc5c8b282aa056cb39c3b3181d9ef4431f9b3f59e260db20af
Sprites/image_flag_hd/sax1.png	3759	a00cc7160fbc92a24622730b17155ce64d71e45ba25db92ea64ea783271194fb
Sprites/image_flag_hd/spa1.png	3108	7a2dffa2dac753e5ff98aaf4d2b7efdf5454f838e9f14a442b54195cf764f70c
Sprites/image_flag_hd/srb1.png	3429	792a337aef3bb07f390516105df6a8d8ff90ebe18bfb282fe8ba60a8dc6cc256
Sprites/image_flag_hd/swe1.png	3076	8cd0f3f050c4de4dde993b56dba062dacf60b924609e262a93a799d5cbaa5631
Sprites/image_flag_hd/tri1.png	2783	3c92f0b83763bc60ac6fe779e5c4595ac42601eff4d4d96919087af7e56d7453
Sprites/image_flag_hd/tun1.png	3100	4e26b7a05f3c7a10d1d32e1263286894d32bba8ab86455bf697888398847ccab
Sprites/image_flag_hd/tur1.png	3031	3848d3b5dda3668b2a14a90263d91baecb41d05fdba0642d8f2f4596da0fa5b1
Sprites/image_flag_hd/usa1.png	3949	090a4951cfcd55c37767ab80de0ade53ca4a08b69bbf8c599c9841a64026a263
Sprites/image_flag_hd/wal1.png	3196	b6f45248d83e15b15c3d3f9adee7ff4811ac7dc619ef39fae329f1056d6ec93f
Sprites/image_flag_hd/wur1.png	2296	c874cbae07231db74cda6fec0db2a30ee03b650f43155cf4f3d53f1ecc0a22f3
Sprites/image_menu_hd/button_choosebattlezone_coalition.png	9393	cd6b63f48398e29f53cb2d2f18febc5a1f97d10e36a3bd3e76dd512050fc1393
Sprites/image_menu_hd/button_choosebattlezone_east.png	10218	e36dc86ddfef2133ec05b2648f636a06d881aaf948427fa650f0cc6b1c49d640
Sprites/image_menu_hd/button_choosebattlezone_france.png	9280	970c0c42f12b0f1dc412a8641404d58213e5bb61899b31ddb5686bbd19ac3213
Sprites/image_menu_hd/button_choosebattlezone_holyroman.png	12553	b5e54007bec57db26dacdfd8976847496be6b5fb1b37d1c7445cf9e6e359ea21
Sprites/image_menu_hd/button_choosebattlezone_locked.png	7885	a10fcc98a9f588bba6d39d9e74c01803124e8ab0468fef1084791df1c8ba09c2
Sprites/image_menu_hd/button_choosebattlezone_uk.png	10713	510d957bbc3f8ec0240642f915f228e05f861dcfc4a41ea7520a6ab32fcc4692
Sprites/image_menu_hd/button_choosebattlezone_usa.png	10262	b1e13ab78be9a556560c9a04be2a5fb8b8dd9fcc79106ce15206f30ee26703bd
Sprites/image_menu_hd/button_choosestage_coalition.png	6566	60bf4c6a4bf28d701b47461ff213c42fd94cd0116dcf8a82946c58bf9762409b
Sprites/image_menu_hd/button_choosestage_conquest.png	7486	86c14c998695a85c8807600bd28c31fb85489da3c29642bb02747c062c58930f
Sprites/image_menu_hd/button_choosestage_east.png	6827	e81c86ffcea3f9f652e9f3e9c911989780ffe5aedc9e1bb20864b63dacbe56a9
Sprites/image_menu_hd/button_choosestage_france.png	5086	8572787cc12b16ae35a6d800e11b344c1fd7a585b21196080b4205fb28ce78b7
Sprites/image_menu_hd/button_choosestage_holyroman.png	10756	294b6d58f29394303d14a46c6dfd96bfca4973ce13a5eaa5b3746d898851d983
Sprites/image_menu_hd/button_choosestage_uk.png	7737	8321d1677864756a7ca7416ce0dc8030766380c7b51feacb770fc66de3ec61b5
Sprites/image_menu_hd/button_choosestage_usa.png	7780	a47efd195ee3cc03df357ae31d32c33d7ab664ae3273a2cb8ad1a80e9c4309b5
Sprites/image_menu_hd/button_conquest_whiteline.png	82	b4e6e927591260acc33d31efde025ccc1957fc330693a60e32bf6e40416c5a04
Sprites/image_menu_hd/choosestage_back.png	156	af7aa83765fbf041399ae5fc7bcd8ecf3cf1b340aba67be60db1bca24c8eff0b
Sprites/image_menu_hd/conquest_text_1775.png	3556	4012f216e9ed882195401d2952738bfc214f5505c46be725aaccec7bb183fb5c
Sprites/image_menu_hd/conquest_text_1798.png	3802	47918bab089167ddd99dbba1313d07ea188444b99826fbf644fd755bbc1b3b11
Sprites/image_menu_hd/conquest_text_1806.png	3895	60d4ca3f7a42912a4452f929e4785eedc1d8f63c17df3dd706a2a58259a33c22
Sprites/image_menu_hd/conquest_text_1809.png	3943	b878f5f737f1545050f2eacd96b5c6e605fbac5e7f08c31556383eca9d354f51
Sprites/image_menu_hd/conquest_text_1812.png	3786	2c5857debb99ed5ca24aa722c2d47d9c77b319753420d6b7805e1153adc42a04
Sprites/image_menu_hd/conquest_text_1815.png	3687	13f0097c2e6d3f07876e34b2bce3493cb57daa468d2e1fad319b12bec529c36a
Sprites/image_menu_hd/conquest_text_america.png	5201	133aa591b3e6cdbf4da9dc05ad842b8b5688e7b911b552c183797ec30bdebf9b
Sprites/image_menu_hd/conquest_text_europe.png	4943	31299ed17e6c9cd6f078cfb9e6af7b158b34d24990a03608a3cb41eae88fd947
Sprites/image_recruit_hd/build_frame.png	396	0388674a030daea7e3272e4dbffe75e3d39fe3a79029705259e20187a7d56e28
Sprites/image_recruit_hd/build_side.png	110	b285a9ee619557c16e77975b33fb0ad10ad8439f98703a222543f4dbf8bfb515
Sprites/image_recruit_hd/buildmaker.png	1487	47ac21a27b08f8671f27f00db9b431a4146dc6b39f0e71a45e6980a1c16c9c0f
Sprites/image_recruit_hd/buildmarker_coastalartillery.png	719	df764f6187167e0aa590b00c3bf8654c9cd57683621e7d205c6d8b59fc2822b3
Sprites/image_recruit_hd/buildmarker_largefortress.png	753	f9c589306c9a529af55d556cba61e3287d53c2be481ac51ede8442ee7e4431b5
Sprites/image_recruit_hd/buildmarker_mediumfortress.png	721	0449d39d8ac0d0aec03dd4179d3a316bb30ae9c911cd8a24f0fe33250edbf09e
Sprites/image_recruit_hd/button_builddefense.png	4826	11dd491af37a560c9bd58245bc917102c8f54a4c0dce11fa3566fd0f982b748d
Sprites/image_recruit_hd/button_buildfortress.png	4682	b15661cebd63fa3cd2e8296013eed3e73178f9f16f177eb0a163e3f84f099990
Sprites/image_recruit_hd/button_buildupgrade.png	4694	a0db9c91acf97ac22f6a7c067ed3f6c7e610e902a0775eb7ce213895b9b93378
Sprites/image_recruit_hd/button_buyship.png	4615	2fb92c7b2107dd126858aa38c4ec28835111b949a9d07f7d2d2f100817c09b3b
Sprites/image_recruit_hd/button_city.png	4480	ffeac2f7d088dbf8d97761df50f363dcbb2c1ece2e459707dcc218aae378b87d
Sprites/image_recruit_hd/button_info.png	4011	f2483d7652f7e5a8aabe954854878c05c4d1867eb538e66e79f75a0f8f2f13f5
Sprites/image_recruit_hd/button_pause.png	1630	53915ca162c5b6fa2fe9a889c4c0e1ac5647e3b05af9cb0cc6def90e4082c082
Sprites/image_recruit_hd/button_return.png	2520	6a2dec1a530cdec127a3be75f0d3b1aabc4c2374965b1a1c0b25a64f5f31e46f
Sprites/image_recruit_hd/button_round.png	2302	5993b29579778ab733786ae892c8bcfe0556ecaad1c71af2c4639327079d0312
Sprites/image_recruit_hd/button_shop.png	4563	6e38cffcf7747115d71772a50b001abed19ad12a806dba7924e67e9e2dc99e0d
Sprites/image_recruit_hd/button_skip.png	2161	92b9df245ae6f24e7387c6d91192bf6218e7678a5f5a6d4946ea4224632c7cd3
Sprites/image_recruit_hd/recruit_armoredcar.png	33598	8e73b2762905c740dc992b2fed728a262bdbfb55077f7653d5e6a9f1fbc5f35d
Sprites/image_recruit_hd/recruit_battleship.png	36286	959feb7edc5d135f232bcbe7b3d996a2a5d7c1298a8191a3eef66429e7629a47
Sprites/image_recruit_hd/recruit_cruiser.png	32882	799c7b89ce4e2f0176c7565fe30ef44d5b3a6a9ae223817d2c08b524b47f0808
Sprites/image_recruit_hd/recruit_fortressartillery.png	37573	f98cc92eabcfce1d504556250e105de545916a17db349fd97a476fecde3c7641
Sprites/image_recruit_hd/recruit_frigate.png	33509	b8d34258532ccf2ba71f3411b19d604583d3350b952c4a30addf26451c606c8e
Sprites/image_recruit_hd/recruit_grenadier.png	42025	7f7501ec2db37bdd5545d5c6b335e9db529653303a90e14039e2aca2cf82397f
Sprites/image_recruit_hd/recruit_guard.png	40259	ac1b4a51623e8f1f25e1cc7f7925e8333575024559ff5265bae097b108a36fd4
Sprites/image_recruit_hd/recruit_heavyartillery.png	38849	2334adaa2f6cf0094bab079ea286c79b734d275f8a2747c47c2c4b5c35cf0e97
Sprites/image_recruit_hd/recruit_heavycavalry.png	33590	4b2ab27f7a1c4f73d425d46f27b73a7e495c8b2856da68ad2bd2f30a11c173ca
Sprites/image_recruit_hd/recruit_ironclads.png	35506	81ed326b957d295e349ebed3aa42239a1a40496d0d6282047984778fc3a73442
Sprites/image_recruit_hd/recruit_light.png	40493	ee7899b3eb327f6fb537d092bae81833166cc29ab505073719c3115011f8b3e6
Sprites/image_recruit_hd/resource_small_food.png	1033	18745b09c82a83d7cf41ae5779c62a5d833600d2b5ad813a09c58dcc51e2b7d6
Sprites/image_recruit_hd/resource_small_industry.png	633	801c9b586666e54cdc223888c6361738f05274690ca4b99ab836d9612df64f55
Sprites/image_recruit_hd/resource_small_money.png	646	7b25484ba06c1832e386e63733ea10e51be171dcc8a262396aed8ea399984b59
Sprites/image_recruit_hd2/build_bunker.png	50693	db75c0948171916dd9b997f4d6425cc2f51602ee9e1ad9b2817ff1d71ff7dffe
Sprites/image_recruit_hd2/build_coastalartillery.png	35626	e050aad84c18f363c8d8db49c5ac2b245f6c311776e368bb19438224ed546719
Sprites/image_recruit_hd2/build_fences.png	45199	9a1d81657ef9d611f37977747934845c923bcb8e17193bb4da5172735fc77667
Sprites/image_recruit_hd2/build_largefortress.png	38017	9d7114c89c72d27613f45823d02af9929506cb87ac50c62076514fecc66f88b4
Sprites/image_recruit_hd2/build_mediumfortress.png	35534	0eda08798633285c28b5fbdacf798fb9ae114b5495135a3cba3d5b88ea06247d
Sprites/image_recruit_hd2/buildmarker_smallfortress.png	719	d47308a19693d26f1481f2cea3729d1a153e820846780a64717d78c115ed45ec
Sprites/image_recruit_hd2/button_bar.png	5104	7f925a83691f8224075b7a5995e21b6b4a4b468be4791e6573a1eca29c73cf66
Sprites/image_recruit_hd2/button_build.png	4635	f9226e621a2852338eb80e3a2e7092dde41f05eee538fee0725378fdf330b14a
Sprites/image_recruit_hd2/button_trade.png	4528	e8ae2d8077e6db79de09ca9660ecd7496b0b8c634bbe8e885922a32ab14b3c9c
Sprites/image_recruit_hd2/recruit_lightartillery.png	43041	31f9b919741d6c6616232a002f8fe5fa2ef707085128fa29d6ddf5740efe6600
Sprites/image_recruit_hd2/recruit_lightcavalry.png	34909	5152df9c07ccf02f9bf9b9f6f840e64b5497cc319c0bc58932cdd1695a2fb176
Sprites/image_recruit_hd2/recruit_line.png	42786	fbf503470f1d691efdffc7f8ba848d4c4c61bc3c9278d02a0639f6bf559aa68e
Sprites/image_recruit_hd2/recruit_machinegun.png	37880	c17faca03e0bd0cab25920463199f766d90ac6be2f56d57246be19110edfd010
Sprites/image_recruit_hd2/recruit_militia.png	43426	57168a56e2a54ada4dbda1f31d7f4524e2a4e32f79bb20a733caba8efe411d42
Sprites/image_recruit_hd2/recruit_musketcavalry.png	38318	e2b6fe60f4638b90c330b3e357f15b66dc766049f90d39accc20dd966f077aad
Sprites/image_recruit_hd2/recruit_rocket.png	36680	e0a7c9c26ba4d91aa4aea5647f92055e35e06d32d7e8d60924e71a272982b975
Sprites/image_recruit_hd2/recruitmarker_armoredcar.png	810	594df5c62920e8dbced99aa3fb132754e722772616067682e215a58c0f3ddd3d
Sprites/image_recruit_hd2/recruitmarker_battleship.png	847	ab65f6e09d7ba4122187147af9ab18da0b3e74694db1b219bdbcdb8f533c2927
Sprites/image_recruit_hd2/recruitmarker_cruiser.png	805	02b2db730cfb03cc1c7fe65613c2e8b092596a2e53df61c4d43a95e2080565b9
Sprites/image_recruit_hd2/recruitmarker_fortressartillery.png	749	2ae21b501f32e3655e0f6ff8a19f61d80fe98a4945bdad8fb4cce66f249abfcb
Sprites/image_recruit_hd2/recruitmarker_frigate.png	758	1db8c4453336ce0071f7a20302494c13af707860328e34c5d6f94b6927b410f8
Sprites/image_recruit_hd2/recruitmarker_grenadier.png	745	bdd1577d98bae7b3e50f0fe8d6a84bedb2c864594f7cc71dcb6c434ed4b91d81
Sprites/image_recruit_hd2/recruitmarker_guard.png	885	9c145aa7b6a6c9e412624be664a21db5072718f95da4dd3a8d262fc9e4909767
Sprites/image_recruit_hd2/recruitmarker_heavyartillery.png	812	484df06c690c22c1ff0f437cc81ee9bdb1ea6b2b134675306023aef9a06728e1
Sprites/image_recruit_hd2/recruitmarker_heavycavalry.png	829	e1ef3873bddb3947cbda06bf49c575cf20bc5a8c72b5795bc4d765afbe8d77f6
Sprites/image_recruit_hd2/recruitmarker_ironclads.png	768	bb9473fcc1a60f8801f04a8b06752e1085eb95db07f1c055101414a50a54fb27
Sprites/image_recruit_hd2/recruitmarker_light.png	877	6f1a645f9fd8b32f89d4ef49e08fa457467c6fcbe1b70ad2b969a5ae8bf1f7f0
Sprites/image_recruit_hd2/recruitmarker_lightartillery.png	821	b9b7ba76c7efe30e46667eeadc30dbe62ced0bdc7d557b1c733d5b3cdac9a80d
Sprites/image_recruit_hd2/recruitmarker_lightcavalry.png	794	f671153de453e5375995b6bca6f20571fb6c766f35391da2b41f3bd86244185c
Sprites/image_recruit_hd2/recruitmarker_line.png	900	4adab0751fb1c97a72c892ad0d77685c1f2951309f12240bd565223e6b4ca574
Sprites/image_recruit_hd3/build_moat.png	45976	61741a00ff7728132b6c81d598362d41c0aae398d39fd2854fa4fd702de35258
Sprites/image_recruit_hd3/build_smallfortress.png	38509	6443e976a6bc2f43bf56b19d94cb580f71f0f414259ee839f70e5ab2d5da03d9
Sprites/image_recruit_hd3/button_dock.png	4668	aaf4b237cef29464161138876ee36266c7667c6a44a1c981ab59209239733130
Sprites/image_recruit_hd3/button_factory.png	4642	5b92c47a8a4b48456c11cedb919f9276943a3e106b6a90a442230443e9a79be9
Sprites/image_recruit_hd3/button_generals.png	5033	e5ca4f2c3e057395389418ba800ca335bbec0b094774a698e8cfad6fbf3882ac
Sprites/image_recruit_hd3/button_items.png	5071	119175718951e1726bddc39471004aea0da7c3262d8945a36d4864bafbeb584e
Sprites/image_recruit_hd3/button_ok.png	4433	104efd253aed6fc9842fddceaa1c7677ae02ed50c168785faf2a51052b2a82b4
Sprites/image_recruit_hd3/button_ok_gray.png	4174	fec377bb3e02530813ad3aa635b6807c069d0810c39e69ee0feb47a754068b4d
Sprites/image_recruit_hd3/button_stable.png	4363	80b1bae5543516e8d880749f2d870cfee899906cd287f7f72e3eec5a93025d36
Sprites/image_recruit_hd3/button_training.png	5623	c3afdd2b11b87b919c9329030b014eec7cde9cc9af57eee0f8a48edcde9fe4a1
Sprites/image_recruit_hd3/recruitmarker_machinegun.png	847	97741597f2926d3b696c9c10d85371b0c3522ee48fd3a8e7b225dfb76b77751c
Sprites/image_recruit_hd3/recruitmarker_militia.png	763	ba9c55d1f75e499d2feb11aaa4be44d275acbbd76de052572f21844e68b74eca
Sprites/image_recruit_hd3/recruitmarker_musketcavalry.png	908	99960e2fb686b41f976e60dc2b7b672f9e302fd807208b45847c26b01c4c7b71
Sprites/image_recruit_hd3/recruitmarker_rocket.png	1085	8c43d809d1985839148267eb8c8214fbf1abda84035ff255a1885cf0fe9f6a3c
Sprites/image_ui_hd/Board_generalinfomarker.png	152	c930274c2fa3843333838dc30e96803d5f9a1a8049d922ca201db3f76dc25dc1
Sprites/image_ui_hd/alg1.png	3044	8eeef881b41575f6641d1b4304ac781a8f78e4921eb634a1d1f0591f36472450
Sprites/image_ui_hd/arrow.png	264	bc6cb6ac9934b57a8bc67ea03cc733c1f35bd609591f2916f2ce6d9d67988237
Sprites/image_ui_hd/arrow_choosebattlezoneinfo.png	1519	6665cca399a12aefef911e33d7f7f797b0d69a229cce87423eb02787f0fc7181
Sprites/image_ui_hd/arrow_reoganizion.png	1060	ac16e2157582c7ab68d6876073c534145eb59eb628c60221309c00d4e777f400
Sprites/image_ui_hd/aus1.png	2509	d2aedf3f44a5556661dc68f9df5b2e7041e7db1182b02b78a58bc0299d388838
Sprites/image_ui_hd/bad1.png	3390	b4fc159bacd1d43d43c6e5567d31102443ec0c2996a527d5f8e27f55d090e0dc
Sprites/image_ui_hd/badges.png	3191	bf68c6c7dc7901617a7b0ccf44dc3abfbd8092f38294434a39e1b9ccf4b9e6c0
Sprites/image_ui_hd/bar_rank.png	889	060c14aaa7288824a0cb86df3e976a872e7594339a0987f545b1f080bdc32b4b
Sprites/image_ui_hd/bar_standing.png	886	64efed2c5509c3608ab045b49bde66574e21529300a63d733c633ecacd340417
Sprites/image_ui_hd/bav1.png	2986	cfdd91d4d94cdd3bad22718d6f48284fd94642d193082fc96c4858146ffb1cc9
Sprites/image_ui_hd/board_aiaction.png	457	191bae64bfc65ece7e37436b785a395a403d32892c08400780f873988742b42e
Sprites/image_ui_hd/board_button.png	2109	715ae2244cf76e2d27e751ac6d3c42fa64768dc849f42dc68489d5804496c137
Sprites/image_ui_hd/board_buttons.png	429	6cbba7a612a49bf2a9d7afe38de9960d289c272491ed90266fe5d40b024acc15
Sprites/image_ui_hd/board_dialog_ex.png	1178	072e9b366cfc5f83e021a9bd89f810b01a5c686c565d95b08c2774f0e20d3659
Sprites/image_ui_hd/board_rankclass.png	204	fa1a7f10d400ce1e41703e7c06dbc3068e3eac037646eecc10a40337eb895e2b
Sprites/image_ui_hd/board_resources.png	393	4b3a43916e3bb633c890072488bf4c7c98485c1cf345d025662e0bf71c0e2b4a
Sprites/image_ui_hd/board_smallgenerals.png	2559	b5755cb9b4221120a55c9ac81ba4e60f0ea0664705473e5ae3049958a2a7e250
Sprites/image_ui_hd/board_terrain_info.png	677	645e3668ad47710b55b7faa1eafa6e0ae305f46d9117e20479e98905273f8251
Sprites/image_ui_hd/board_victory.png	683	4c3f69f3c61a51683226fa0dfae9abd751a66026c85a1225760a832a4edb3481
Sprites/image_ui_hd/borad_rank.png	2619	4511e2064fcc4f7c143c3262b2459c72d419090d7619ce6d97450c0ccc985ece
Sprites/image_ui_hd/borad_standing.png	2649	43b5e9f550d8a056b0cb59789a08ec95b5ab2d8561b14e15342aedf351241d17
Sprites/image_ui_hd/box_skilldetail.png	668	b314e146b0ee7c2744f8d0fc658232687ab1c89217b0100638b5c1ead179ee13
Sprites/image_ui_hd/box_skilldetail_arrow.png	1112	13375defccf2a1535de827537b18d44bee4250b26b3336f3657a98d4460469ae
Sprites/image_ui_hd/bru1.png	3148	3bca3cec6698b06af5f902b0d5eed6bdaed8cdc18da8937590ed6bf2a8e2d2c6
Sprites/image_ui_hd/btn_common_blue.png	1366	e4b0771439834616f068d95989f905be09567d4883ba6eab915e7e3f0784199f
Sprites/image_ui_hd/btn_common_green.png	1401	383d12ffd02580facbb10b4344ce43f0d86bc75fae832135e58a71c6aba3d2f5
Sprites/image_ui_hd/btn_common_org.png	1284	72426b7cbff4e011e9121b9816c5e77ea1e3da58107817f03da7029a808aa1da
Sprites/image_ui_hd/btn_common_red.png	1361	5e4b37f0f73dcbe7fb7b6f5171ee7e695038f4a89744f28cd2d0750fbe8be35f
Sprites/image_ui_hd/btn_pattern.png	738	ac92a5dc6ba6fdbf89132ccc09b6c6c34f85f6a00f2dfa5ddbf8c180a4dfb636
Sprites/image_ui_hd/buildmarker_bunker.png	491	c8e1a489b35100d6ba3d03f814b2468aa0ac44a6cb5737fd53d07dba2f801c34
Sprites/image_ui_hd/buildmarker_fences.png	617	cd45e30953ef2e902387aa901328b41384ec98e18020066e1fdb43f7f4e9f829
Sprites/image_ui_hd/buildmarker_moat.png	466	414edbb988d0cb6403870834215d4b3b1d10b7face665ec5612905a1a7cacc29
Sprites/image_ui_hd/button_achievement.png	3160	2406ad5121bcb46aab610f77ab4b955c6d44e9b9bf68156bb14c6f6f6382a4cb
Sprites/image_ui_hd/button_add_generals.png	494	8ce52db2d8dbddb6b7873f16d8adccce2c4155ae91b48c5fd2f8c2107a2c9e67
Sprites/image_ui_hd/button_addiapp.png	239	0e276926bef1f1897a5fa876d19ae5154dd2f0cd24665e0b0b89f72fee573723
Sprites/image_ui_hd/button_back.png	764	d14eaa42edced73b817e51730cb3841d3b11cfe0f7066db05b0563024eaaba57
Sprites/image_ui_hd/button_champion.png	3082	eb83bcb8d647ba8599f14869ccc2e78b512bc0f2d9cbdc9f378a008d96579dd2
Sprites/image_ui_hd/button_changegeneral.png	826	233a3c2dfa774eccf7207ab5afdf0f55404edb20618de88bcfc120ae0a324345
Sprites/image_ui_hd/button_changegeneral_2.png	799	2e829e43a3437a36c94ecc9da291cd4d902b19240fae78e09aebb989cf1cd064
Sprites/image_ui_hd/button_changegeneral_gray.png	776	329873b2269cbb3e07222346be57f5dc4e39ae6f90ec9bd94f85f8fca004e81a
Sprites/image_ui_hd/button_changegeneral_gray_2.png	749	73a2196dbd540c4426e630781e606633ca2a49f90a8962eef179228445f41efe
Sprites/image_ui_hd/button_choosebattlezoneinfo.png	1577	41136f19fa9020c1317d981481a01712aca06d6ac1195bc4ec1c418140f86cf7
Sprites/image_ui_hd/button_close.png	1091	9e75cb5e17ec36985293f6dec8713a928872500cac9168c4245d8d4f9a8fb60d
Sprites/image_ui_hd/button_confirm_blue.png	1595	57e4d25f7b01b94928f6b87f0c4d8a6a19568e19e5b3e2883eac34897f036610
Sprites/image_ui_hd/button_confirm_green.png	1593	63b23cd2f124b62a5c4c5251bee473161fcd28828908db8fc7eae28a72f1b661
Sprites/image_ui_hd/button_confrim.png	1328	ed213920e84aa5275cb2a5327ab139c23664a11c10647a5837ffc0330258679a
Sprites/image_ui_hd/button_confrim_gray.png	1207	b23e784801fa06a9ade7397647285f6fb7ba2c3012b607771161bf36f07ee897
Sprites/image_ui_hd/button_conquest_asia.png	45932	c531e637da85c5f2cbc1c4a559865481ce3f9a8ade527c433c31bf5a1185d75e
Sprites/image_ui_hd/button_conquest_asia@2x.png	168852	5b0f3a0abb286b7350889361d7b260ab9ffab9935b0de2792415114ee1981cd3
Sprites/image_ui_hd/button_email.png	3708	aecdf52ecce8c359e4ef2b3c577c1c0fdecdbb8b3ce290ebc4523cd988db17ad
Sprites/image_ui_hd/button_fortress_soldiers.png	285	71f65589decebf655f7ffb109420dba7127327d13eab67778872295837f41873
Sprites/image_ui_hd/button_general_2.png	58652	63d32cca1428af68603c66e5365667e0ba1aa2516516343bda470a60b4c04a1d
Sprites/image_ui_hd/button_general_4.png	54019	eadbc2a8b57bf8989e2bd71feda92766b085c11d7817064105df2c5ba0dae5c6
Sprites/image_ui_hd/button_general_6.png	56099	9c1983fd85df4592749ecc5d46fb737a9cf8147a1727bed2863d03f862b17e35
Sprites/image_ui_hd/button_generalinfo.png	2139	ef1883e9d6f59097ba17bfe36f1c48208ba5ffd3b3001050fd22d88ce71094c3
Sprites/image_ui_hd/button_generalinfo_blue.png	1989	c3e7703cd7a4aa16737d79dbf9fd7fbbe215574acbf94ca3945fb155b1ed0764
Sprites/image_ui_hd/button_homepage.png	2062	b1a28b54b5631f1fee4ea951766ed3d983dde4f47c82803cc57074c193036897
Sprites/image_ui_hd/button_iapp_badge.png	137902	2476153758d62bafc9fd385c1aba8a2d03ab904e85255ab2d9e9003a1610d5d4
Sprites/image_ui_hd/button_iapp_medal_1.png	115574	c33e2ebe958cb5bea5d99df166af44d44a6a60234051dd1e2e22d52b29c95a29
Sprites/image_ui_hd/button_iapp_medal_2.png	117380	618bbb9c853b7ca92ed8b146e9030851c99645803ed65ed6ba331c0a6f572674
Sprites/image_ui_hd/button_iapp_medal_3.png	133025	089ee8cc7f27e65c2bf4ba3b6309ca0e91490718aad5337c25f4fdb56e8862a0
Sprites/image_ui_hd/button_iapp_medal_4.png	147218	198c607bc66d1ce853dcc3563ae789d18cdef9ca962ea09c7fca90e0d4d37a57
Sprites/image_ui_hd/button_iapp_shadow.png	1563	968f3a44eb7c0bfe320c1aa32f02a511de0a6b34cb86c2db84bb821ed9c5d887
Sprites/image_ui_hd/button_load.png	980	2e17d7f9f2488d8f7b6004ed890d9f55b44b963692f1e08577e3f314e6f4aef9
Sprites/image_ui_hd/button_lock.png	2370	97b25f4f89594cb4eb2219393713414f6944c070579084a350c1217b5f645fd2
